07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
C02000223001,饮食与健康
TX330018,马克思主义中国化的历史进程及其规律
TX330021,传统体育养生学
TX330053,人体生理学
TX330092,图像处理与分析导论
TX330227,色彩.服装与美
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
0001041A,马克思主义基本原理
00030101,足球AⅠ（男）
00030102,足球AⅡ（男）
00030127,田径、定向越野BⅠ（男）
00030128,田径、定向越野BⅡ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000201,数据结构
07000202,数据库原理
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060143,大学英语IC
15060144,大学英语ID
TX330015,日常化学（文科）
TX330022,高雅与流行音乐试听
TX330045,计算机网络技术与应用
TX330079,C语言程序设计
TX330135,材料世界漫谈
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030179,网球BⅠ（女）
00030180,网球BⅡ（女）
00030181,乒乓球AⅠ（女）
00030182,乒乓球AⅡ（女）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX170008,数学模型
TX330003,证券投资研究
TX330014,中国传统礼俗与现代礼仪
TX330055,老年医学
TX330168,戏剧鉴赏与实践
TX330240,数学建模（竞赛）
TX330320,生活化学与美容护肤
TX330950,数学软件及应用
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030101,足球AⅠ（男）
00030102,足球AⅡ（男）
00030103,足球BⅠ（男）
00030104,足球BⅡ（男）
02010501,高等数学ⅠA
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
C02000234233,经典声乐作品赏析
TX330009,中国佛教文化
TX330012,大学语文
TX330048,食品科学与健康
TX330197,周易哲学与中国文学
TX330328,东方文学名著导读
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030101,足球AⅠ（男）
00030102,足球AⅡ（男）
00030103,足球BⅠ（男）
00030104,足球BⅡ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
C02000234233,经典声乐作品赏析
C02000234444,景观欣赏
TX330042,管理学
TX330088,Web技术
TX330109,计算机组装与维护
TX330118,管理心理学
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030141,健美操AⅠ（女）
00030142,健美操AⅡ（女）
00030155,武术BⅠ（女）
00030156,武术BⅡ（女）
02010501,高等数学ⅠA
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330069,桥牌与逻辑思维
TX330082,影视动画设计
TX330083,互联网与计算机系统安全操作实用指南
TX330087,零起点PHP专业Web网站设计与开发
TX330088,Web技术
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030101,足球AⅠ（男）
00030102,足球AⅡ（男）
00030127,田径、定向越野BⅠ（男）
00030128,田径、定向越野BⅡ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000201,数据结构
07000202,数据库原理
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330008,国际经典影视广告赏析
TX330081,Photoshop数码合成与欣赏
TX330088,Web技术
TX330107,汽车及使用
TX330137,科学史话
TX330215,世界近代史概论
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030155,武术BⅠ（女）
00030156,武术BⅡ（女）
00030181,乒乓球AⅠ（女）
00030182,乒乓球AⅡ（女）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330052,茶文化
TX330082,影视动画设计
TX330147,《三国演义》解读
TX330151,现代西方文学名著欣赏
TX330168,戏剧鉴赏与实践
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
